CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(1533, 'ANU', '3026556', '1.3238', 274, 'SHS', 'Anuradhapura', 'Sinhala', 'C', '2017', 'C'),
(1534, 'KUN', '9201991', '.6023', 296, 'FE', 'Kurunegala', NULL, 'C', '2015', 'C'),
(1535, 'JAF', '4123252', '.0981', 444, 'MIT', 'Jaffna', NULL, 'B', '2017', 'A'),
(1536, 'CMB', '1100438', '.9547', 275, 'SHS', 'Colombo', 'Sinhala', 'A', '2016', 'A'),
(1537, 'CMB', '1145585', '1.4853', 79, 'SC', 'Colombo', NULL, 'A', '2017', 'S'),
(1538, 'CMB', '1114402', '.5441', 445, 'MIT', 'Colombo', NULL, 'A', '2016', 'B'),
(1539, 'CMB', '1231662', '1.3383', 297, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1540, 'MAT', '2066424', '1.4935', 245, 'TS', 'Matara', NULL, 'S', '2016', 'C'),
(1541, 'KEG', '2477154', '.3903', 246, 'TS', 'Kegalle', NULL, 'A', '2017', 'A'),
(1542, 'AMB', '9124808', '.9445', 276, 'SHS', 'Hambantota', 'Sinhala', 'S', '2015', 'C'),
(1543, 'AMB', '2201994', '.0496', 247, 'TS', 'Hambantota', NULL, 'B', '2016', 'C'),
(1544, 'JAF', '4144443', '-.1242', 277, 'SHS', 'Jaffna', 'Tamil', 'B', '2016', 'A'),
(1545, 'AMB', '2218573', '1.0491', 177, 'FT', 'Hambantota', NULL, 'C', '2016', 'C'),
(1546, 'AMP', '3767108', '1.1321', 298, 'FE', 'Ampara', NULL, 'B', '2016', 'A'),
(1547, 'KUN', '2763594', '.9045', 178, 'FT', 'Kurunegala', NULL, 'C', '2015', 'B'),
(1548, 'BAD', '3576486', '1.1753', 446, 'MIT', 'Badulla', NULL, 'A', '2016', 'A'),
(1549, 'JAF', '4167635', '.8083', 80, 'SC', 'Jaffna', NULL, 'S', '2017', 'S'),
(1550, 'JAF', '4198518', '.0218', 447, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(1551, 'MAT', '2113315', '1.3699', 248, 'TS', 'Matara', NULL, 'S', '2016', 'A'),
(1552, 'AMB', '2201994', '.0496', 299, 'FE', 'Hambantota', NULL, 'B', '2016', 'C'),
(1553, 'CMB', '9021105', '.3223', 448, 'MIT', 'Colombo', NULL, 'A', '2015', 'A'),
(1554, 'ANU', '2941075', '.9736', 300, 'FE', 'Anuradhapura', NULL, 'S', '2016', 'A'),
(1555, 'GAL', '1971574', '1.3241', 179, 'FT', 'Galle', NULL, 'S', '2017', 'B'),
(1558, 'KUN', '2603554', '.6322', 180, 'FT', 'Kurunegala', NULL, 'S', '2017', 'S'),
(1561, 'MAL', '3178668', '.0492', 449, 'MIT', 'Matale', NULL, 'B', '2016', 'A'),
(1562, 'CMB', '1051540', '1.3858', 450, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(1563, 'CMB', '1147644', '.9440', 451, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(1564, 'KAL', '9072527', '1.1155', 279, 'SHS', 'Kalutara', 'Sinhala', 'A', '2015', 'A'),
(1565, 'RAT', '2312744', '.6609', 452, 'MIT', 'Ratnapura', NULL, 'A', '2017', 'A'),
(1566, 'GAM', '1486272', '.4817', 303, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(1567, 'MAL', '3178668', '.0492', 280, 'SHS', 'Matale', 'Sinhala', 'B', '2016', 'A'),
(1568, 'KUN', '2604618', '.9482', 181, 'FT', 'Kurunegala', NULL, 'C', '2017', 'B'),
(1569, 'RAT', '2413156', '-.0527', 82, 'SC', 'Ratnapura', NULL, 'S', '2017', 'C'),
(1571, 'GAM', '1551517', '1.2077', 182, 'FT', 'Gampaha', NULL, 'C', '2017', 'B'),
(1572, 'GAM', '1466123', '1.6760', 304, 'FE', 'Gampaha', NULL, 'C', '2017', 'C'),
(1573, 'GAL', '1842838', '.9430', 249, 'TS', 'Galle', NULL, 'A', '2017', 'A'),
(1574, 'CMB', '1096037', '1.5177', 305, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(1575, 'RAT', '2406597', '.0450', 83, 'SC', 'Ratnapura', NULL, 'C', '2017', 'B'),
(1576, 'RAT', '2314417', '.9444', 453, 'MIT', 'Ratnapura', NULL, 'B', '2017', 'A'),
(1577, 'MAL', '3178668', '.0492', 250, 'TS', 'Matale', NULL, 'B', '2016', 'A'),
(1579, 'KAL', '1658949', '.6944', 455, 'MIT', 'Kalutara', NULL, 'C', '2016', 'A'),
(1580, 'MAT', '2054950', '1.4049', 251, 'TS', 'Matara', NULL, 'S', '2017', 'C'),
(1581, 'PUT', '2923573', '1.3790', 252, 'TS', 'Puttalam', NULL, 'C', '2017', 'A'),
(1582, 'CMB', '1222942', '1.4471', 306, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1583, 'CMB', '1031962', '1.4801', 307, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(1584, 'KAL', '1659962', '.7095', 456, 'MIT', 'Kalutara', NULL, 'C', '2016', 'A'),
(1585, 'ANU', '9239796', '.8344', 253, 'TS', 'Anuradhapura', NULL, 'S', '2016', 'C'),
(1586, 'AMB', '2170761', '1.1468', 457, 'MIT', 'Hambantota', NULL, 'C', '2016', 'A'),
(1587, 'JAF', '4129303', '.3394', 282, 'SHS', 'Jaffna', 'Tamil', 'C', '2017', 'B'),
(1589, 'GAM', '9039185', '1.0014', 183, 'FT', 'Gampaha', NULL, 'S', '2014', 'S'),
(1590, 'ANU', '2959703', '1.1915', 308, 'FE', 'Anuradhapura', NULL, 'A', '2017', 'B'),
(1591, 'ANU', '9239796', '.8344', 283, 'SHS', 'Anuradhapura', 'Sinhala', 'S', '2016', 'C'),
(1592, 'KAL', '1754442', '1.2802', 309, 'FE', 'Kalutara', NULL, 'B', '2017', 'A'),
(1593, 'CMB', '1162937', '1.2307', 310, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(1594, 'AMP', '3822391', '-.0702', 184, 'FT', 'Ampara', NULL, 'S', '2017', 'C'),
(1595, 'JAF', '4192213', '1.3446', 459, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(1596, 'KUN', '2667949', '.9828', 460, 'MIT', 'Kurunegala', NULL, 'B', '2017', 'A'),
(1597, 'CMB', '1162937', '1.2307', 185, 'FT', 'Colombo', NULL, 'A', '2017', 'B'),
(1598, 'KEG', '9168698', '.8096', 186, 'FT', 'Kegalle', NULL, 'C', '2015', 'S'),
(1599, 'GAM', '1365786', '1.2768', 461, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(1600, 'CMB', '1343038', '1.5171', 284, 'SHS', 'Colombo', 'Sinhala', 'C', '2017', 'B'),
(1601, 'CMB', '1162937', '1.2307', 254, 'TS', 'Colombo', NULL, 'A', '2017', 'B'),
(1602, 'GAL', '1943660', '1.4101', 311, 'FE', 'Galle', NULL, 'S', '2017', 'C'),
(1603, 'CMB', '1012467', '.9749', 312, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1604, 'GAL', '1914765', '.7011', 255, 'TS', 'Galle', NULL, 'C', '2017', 'C'),
(1605, 'KUN', '2598395', '1.2578', 462, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1606, 'KUN', '2616538', '.6798', 256, 'TS', 'Kurunegala', NULL, 'S', '2017', 'S'),
(1607, 'KUN', '2604439', '1.0845', 313, 'FE', 'Kurunegala', NULL, 'C', '2016', 'A'),
(1608, 'KUN', '9193335', '.6134', 285, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2015', 'A'),
(1609, 'GAM', '9045708', '1.3171', 463, 'MIT', 'Gampaha', NULL, 'A', '2015', 'A'),
(1610, 'GAM', '1374638', '.5273', 84, 'SC', 'Gampaha', NULL, 'C', '2017', 'C'),
(1611, 'KEG', '9174510', '.6700', 187, 'FT', 'Kegalle', NULL, 'B', '2016', 'C'),
(1612, 'KUN', '2602292', '1.3443', 314, 'FE', 'Kurunegala', NULL, 'S', '2016', 'A'),
(1613, 'KDY', '3260930', '.6870', 188, 'FT', 'Kandy', NULL, 'S', '2017', 'C'),
(1614, 'JAF', '4191997', '1.3092', 464, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(1615, 'KEG', '2448221', '.5371', 465, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(1616, 'PUT', '2875722', '1.0235', 257, 'TS', 'Puttalam', NULL, 'C', '2017', 'B'),
(1618, 'KDY', '3235281', '.3960', 189, 'FT', 'Kandy', NULL, 'A', '2016', 'A'),
(1619, 'GAL', '1845816', '.7652', 466, 'MIT', 'Galle', NULL, 'C', '2016', 'A'),
(1620, 'JAF', '4159458', '-.0434', 258, 'TS', 'Jaffna', NULL, 'C', '2017', 'C'),
(1621, 'CMB', '1134425', '1.1156', 467, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1623, 'KAL', '1730870', '.7895', 286, 'SHS', 'Kalutara', 'Sinhala', 'A', '2016', 'A'),
(1624, 'NUE', '3455335', '.1722', 468, 'MIT', 'NuwaraEliya', NULL, 'A', '2016', 'B'),
(1625, 'KDY', '3235281', '.3960', 469, 'MIT', 'Kandy', NULL, 'A', '2016', 'A'),
(1627, 'KAL', '1730870', '.7895', 470, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(1628, 'MAT', '2052213', '1.1901', 316, 'FE', 'Matara', NULL, 'C', '2017', 'A'),
(1629, 'NUE', '3455335', '.1722', 288, 'SHS', 'NuwaraEliya', 'Sinhala', 'A', '2016', 'B'),
(1630, 'KDY', '3250473', '1.1437', 259, 'TS', 'Kandy', NULL, 'A', '2016', 'A'),
(1631, 'KUN', '2604439', '1.0845', 260, 'TS', 'Kurunegala', NULL, 'C', '2016', 'A'),
(1632, 'PUT', '2859460', '.8919', 317, 'FE', 'Puttalam', NULL, 'S', '2017', 'A'),
(1633, 'MAT', '2041251', '1.4982', 289, 'SHS', 'Matara', 'English', 'A', '2017', 'A'),
(1634, 'KAL', '1733022', '.9195', 191, 'FT', 'Kalutara', NULL, 'S', '2016', 'S'),
(1635, 'RAT', '2402358', '.7389', 471, 'MIT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(1636, 'KAL', '1729286', '.4138', 290, 'SHS', 'Kalutara', 'Sinhala', 'S', '2016', 'A'),
(1638, 'AMP', '3818081', '.1213', 292, 'SHS', 'Ampara', 'Tamil', 'S', '2016', 'S'),
(1639, 'KUN', '2749454', '1.0669', 293, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2016', 'A'),
(1640, 'PUT', '2876445', '1.1303', 318, 'FE', 'Puttalam', NULL, 'A', '2017', 'A'),
(1641, 'PUT', '2923573', '1.3790', 294, 'SHS', 'Puttalam', 'Sinhala', 'C', '2017', 'A'),
(1642, 'CMB', '1141223', '.7583', 472, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(1643, 'KAL', '9078627', '.9790', 295, 'SHS', 'Kalutara', 'Tamil', 'B', '2015', 'A'),
(1644, 'GAM', '1569383', '-.2651', 85, 'SC', 'Gampaha', NULL, 'A', '2017', 'A'),
(1645, 'AMP', '3818138', '-.0487', 192, 'FT', 'Ampara', NULL, 'S', '2017', 'S'),
(1646, 'CMB', '1142433', '1.1514', 473, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(1647, 'KAL', '9078627', '.9790', 474, 'MIT', 'Kalutara', NULL, 'B', '2015', 'A'),
(1648, 'ANU', '9239796', '.8344', 193, 'FT', 'Anuradhapura', NULL, 'S', '2016', 'C'),
(1649, 'JAF', '4159458', '-.0434', 319, 'FE', 'Jaffna', NULL, 'C', '2017', 'C'),
(1650, 'BAT', '3938545', '1.3411', 296, 'SHS', 'Batticaloa', 'Tamil', 'A', '2017', 'B'),
(1651, 'VAV', '9412514', '-.2023', 297, 'SHS', 'Vavuniya', 'Tamil', 'C', '2015', 'B'),
(1652, 'KAL', '1669468', '1.1205', 298, 'SHS', 'Kalutara', 'Sinhala', 'C', '2017', 'S'),
(1653, 'GAM', '1499880', '.6633', 261, 'TS', 'Gampaha', NULL, 'B', '2017', 'C'),
(1654, 'KDY', '3250740', '1.0487', 262, 'TS', 'Kandy', NULL, 'A', '2017', 'S'),
(1655, 'GAL', '1848899', '.8025', 475, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1656, 'BAD', '3561028', '1.2740', 194, 'FT', 'Badulla', NULL, 'S', '2016', 'A'),
(1657, 'GAM', '1470967', '1.4876', 299, 'SHS', 'Gampaha', 'Sinhala', 'B', '2015', 'B'),
(1658, 'GAM', '1486907', '.8777', 476, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(1659, 'JAF', '4157489', '.2251', 263, 'TS', 'Jaffna', NULL, 'S', '2017', 'B'),
(1660, 'MAL', '9256893', '.5041', 477, 'MIT', 'Matale', NULL, 'A', '2015', 'A'),
(1661, 'JAF', '4157489', '.2251', 320, 'FE', 'Jaffna', NULL, 'S', '2017', 'B'),
(1662, 'KUN', '2768155', '1.4745', 300, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2016', 'A'),
(1664, 'NUE', '3525568', '.7117', 195, 'FT', 'NuwaraEliya', NULL, 'B', '2015', 'B'),
(1665, 'AMP', '3832059', '1.3569', 301, 'SHS', 'Ampara', 'Tamil', 'C', '2016', 'B'),
(1667, 'KAL', '1703330', '1.3105', 264, 'TS', 'Kalutara', NULL, 'C', '2017', 'B'),
(1668, 'KUN', '2768155', '1.4745', 265, 'TS', 'Kurunegala', NULL, 'B', '2016', 'A'),
(1670, 'JAF', '4118076', '.0586', 303, 'SHS', 'Jaffna', 'Tamil', 'A', '2016', 'A'),
(1671, 'JAF', '4164702', '.1238', 86, 'SC', 'Jaffna', NULL, 'S', '2017', 'C'),
(1672, 'BAT', '3907894', '.9526', 322, 'FE', 'Batticaloa', NULL, 'A', '2017', 'B'),
(1673, 'KUN', '2616565', '.9773', 196, 'FT', 'Kurunegala', NULL, 'C', '2017', 'B'),
(1674, 'KAL', '1760586', '1.0220', 266, 'TS', 'Kalutara', NULL, 'B', '2017', 'C'),
(1675, 'KEG', '9165899', '.7509', 304, 'SHS', 'Kegalle', 'English', 'A', '2015', 'A'),
(1676, 'KEG', '9165899', '.7509', 479, 'MIT', 'Kegalle', NULL, 'A', '2015', 'A'),
(1677, 'CMB', '1100135', '1.6940', 305, 'SHS', 'Colombo', 'Sinhala', 'S', '2017', 'C'),
(1678, 'CMB', '1022508', '1.1557', 480, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1681, 'GAM', '1559686', '.8625', 481, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(1682, 'CMB', '9024191', '.2345', 198, 'FT', 'Colombo', NULL, 'S', '2016', 'S'),
(1683, 'GAM', '1620245', '2.0145', 306, 'SHS', 'Gampaha', 'Sinhala', 'B', '2015', 'C'),
(1684, 'KDY', '3338469', '.3640', 482, 'MIT', 'Kandy', NULL, 'A', '2017', 'A'),
(1686, 'KUN', '2616565', '.9773', 308, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2017', 'B'),
(1687, 'MAT', '2029457', '.5934', 87, 'SC', 'Matara', NULL, 'C', '2016', 'A'),
(1689, 'RAT', '2291408', '1.2458', 323, 'FE', 'Ratnapura', NULL, 'B', '2017', 'A'),
(1690, 'AMP', '3820798', '.9979', 310, 'SHS', 'Ampara', 'Tamil', 'S', '2016', 'S'),
(1691, 'RAT', '2319252', '.6221', 483, 'MIT', 'Ratnapura', NULL, 'C', '2016', 'A'),
(1692, 'MAL', '9256664', '1.0401', 311, 'SHS', 'Matale', 'Sinhala', 'A', '2015', 'A'),
(1693, 'BAD', '3681297', '1.0072', 312, 'SHS', 'Badulla', 'Sinhala', 'C', '2017', 'S'),
(1694, 'KUN', '2668490', '.9048', 324, 'FE', 'Kurunegala', NULL, 'A', '2017', 'B'),
(1695, 'PUT', '2890959', '-.0429', 313, 'SHS', 'Puttalam', 'Tamil', 'C', '2016', 'A'),
(1696, 'BAT', '3921074', '.7778', 325, 'FE', 'Batticaloa', NULL, 'S', '2017', 'C'),
(1697, 'CMB', '1018637', '.8178', 326, 'FE', 'Colombo', NULL, 'C', '2017', 'C'),
(1698, 'KEG', '2455646', '1.3793', 484, 'MIT', 'Kegalle', NULL, 'C', '2016', 'B'),
(1699, 'KUN', '2794398', '.4519', 314, 'SHS', 'Kurunegala', 'Tamil', 'C', '2017', 'A'),
(1700, 'KUN', '2616565', '.9773', 268, 'TS', 'Kurunegala', NULL, 'C', '2017', 'B'),
(1701, 'KDY', '3251782', '.6033', 269, 'TS', 'Kandy', NULL, 'A', '2017', 'S'),
(1703, 'BAD', '9307126', '1.2759', 327, 'FE', 'Badulla', NULL, 'A', '2015', 'B'),
(1705, 'BAD', '3582444', '1.3802', 329, 'FE', 'Badulla', NULL, 'C', '2017', 'B'),
(1706, 'JAF', '4144443', '-.1242', 270, 'TS', 'Jaffna', NULL, 'B', '2016', 'A'),
(1707, 'GAM', '1369321', '1.1127', 199, 'FT', 'Gampaha', NULL, 'C', '2016', 'C'),
(1708, 'KDY', '3332059', '1.2936', 200, 'FT', 'Kandy', NULL, 'B', '2017', 'S'),
(1709, 'AMP', '3841482', '.3809', 330, 'FE', 'Ampara', NULL, 'S', '2016', 'C'),
(1710, 'KUN', '2762590', '0.7201', 201, 'FT', 'Kurunegala', NULL, 'C', '2017', 'S'),
(1711, 'KAL', '1801536', '1.2462', 271, 'TS', 'Kalutara', NULL, 'A', '2017', 'A'),
(1712, 'KDY', '3421445', '-.2594', 315, 'SHS', 'Kandy', 'English', 'A', '2017', 'A'),
(1713, 'GAL', '1882610', '1.2524', 331, 'FE', 'Galle', NULL, 'A', '2016', 'C'),
(1714, 'AMP', '3865994', '1.4243', 332, 'FE', 'Ampara', NULL, 'S', '2017', 'A'),
(1715, 'PUT', '2910233', '.8806', 333, 'FE', 'Puttalam', NULL, 'C', '2017', 'A'),
(1716, 'KUN', '2762590', '0.7201', 316, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2017', 'S'),
(1719, 'KEG', '2508231', '.2321', 203, 'FT', 'Kegalle', NULL, 'B', '2016', 'A'),
(1720, 'CMB', '1134425', '1.1156', 317, 'SHS', 'Colombo', 'Sinhala', 'A', '2017', 'A'),
(1721, 'RAT', '9143844', '-.3326', 318, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2015', 'B'),
(1722, 'PUT', '2910233', '.8806', 272, 'TS', 'Puttalam', NULL, 'C', '2017', 'A'),
(1723, 'GAL', '1846948', '1.4406', 485, 'MIT', 'Galle', NULL, 'B', '2016', 'A'),
(1724, 'ANU', '2930910', '1.2678', 335, 'FE', 'Anuradhapura', NULL, 'A', '2017', 'A'),
(1725, 'RAT', '2291506', '.6805', 336, 'FE', 'Ratnapura', NULL, 'C', '2017', 'A'),
(1726, 'AMB', '2247346', '1.2502', 337, 'FE', 'Hambantota', NULL, 'S', '2017', 'C'),
(1727, 'GAL', '1992250', '.7509', 486, 'MIT', 'Galle', NULL, 'B', '2017', 'A'),
(1728, 'KAL', '1677367', '1.0186', 204, 'FT', 'Kalutara', NULL, 'S', '2017', 'A'),
(1729, 'KEG', '2508231', '.2321', 338, 'FE', 'Kegalle', NULL, 'B', '2016', 'A'),
(1730, 'AMB', '2149524', '.7201', 205, 'FT', 'Hambantota', NULL, 'S', '2014', 'A'),
(1731, 'RAT', '2291443', '1.2565', 273, 'TS', 'Ratnapura', NULL, 'B', '2017', 'C'),
(1733, 'MAL', '3180132', '.8222', 487, 'MIT', 'Matale', NULL, 'B', '2016', 'A'),
(1734, 'KAL', '1670224', '1.2700', 274, 'TS', 'Kalutara', NULL, 'B', '2017', 'B'),
(1735, 'KAL', '1724427', '.9198', 488, 'MIT', 'Kalutara', NULL, 'B', '2017', 'A'),
(1736, 'KDY', '3332059', '1.2936', 275, 'TS', 'Kandy', NULL, 'B', '2017', 'S'),
(1737, 'KAL', '1670224', '1.2700', 319, 'SHS', 'Kalutara', 'Sinhala', 'B', '2017', 'B'),
(1738, 'KUN', '2584222', '.8775', 276, 'TS', 'Kurunegala', NULL, 'S', '2017', 'S'),
(1739, 'GAM', '1403943', '1.5252', 206, 'FT', 'Gampaha', NULL, 'S', '2017', 'A'),
(1740, 'AMB', '2164116', '.6239', 207, 'FT', 'Hambantota', NULL, 'S', '2016', 'B'),
(1741, 'MAT', '9112206', '.8914', 89, 'SC', 'Matara', NULL, 'S', '2015', 'C'),
(1742, 'MAN', '4062777', '.0124', 320, 'SHS', 'Mannar', 'Tamil', 'S', '2016', 'B'),
(1743, 'CMB', '1120453', '-.0903', 90, 'SC', 'Colombo', NULL, 'A', '2017', 'A'),
(1744, 'KUN', '2584222', '.8775', 208, 'FT', 'Kurunegala', NULL, 'S', '2017', 'S'),
(1746, 'PUT', '2853789', '.3044', 91, 'SC', 'Puttalam', NULL, 'S', '2017', 'C'),
(1747, 'KUN', '2584222', '.8775', 321, 'SHS', 'Kurunegala', 'Sinhala', 'S', '2017', 'S'),
(1748, 'GAM', '1374197', '1.5548', 277, 'TS', 'Gampaha', NULL, 'S', '2016', 'C'),
(1749, 'VAV', '4034356', '.6753', 340, 'FE', 'Vavuniya', NULL, 'C', '2017', 'B'),
(1750, 'RAT', '2302736', '.6250', 278, 'TS', 'Ratnapura', NULL, 'C', '2014', 'B'),
(1751, 'CMB', '9052675', '.8772', 489, 'MIT', 'Colombo', NULL, 'A', '2015', 'A'),
(1752, 'RAT', '2302736', '.6250', 210, 'FT', 'Ratnapura', NULL, 'C', '2014', 'B'),
(1755, 'KDY', '3234899', '.7280', 490, 'MIT', 'Kandy', NULL, 'A', '2017', 'A'),
(1756, 'CMB', '1146938', '1.4739', 280, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(1757, 'JAF', '4124485', '-.0459', 322, 'SHS', 'Jaffna', 'Tamil', 'A', '2017', 'A'),
(1758, 'RAT', '2302736', '.6250', 92, 'SC', 'Ratnapura', NULL, 'C', '2014', 'B'),
(1759, 'MAT', '2058836', '.8299', 491, 'MIT', 'Matara', NULL, 'C', '2016', 'A'),
(1760, 'GAM', '1398037', '1.3743', 281, 'TS', 'Gampaha', NULL, 'B', '2017', 'A'),
(1761, 'GAM', '1398037', '1.3743', 323, 'SHS', 'Gampaha', 'Sinhala', 'B', '2017', 'A'),
(1763, 'JAF', '4141688', '.5685', 492, 'MIT', 'Jaffna', NULL, 'C', '2017', 'A'),
(1764, 'CMB', '9025389', '.9852', 283, 'TS', 'Colombo', NULL, 'A', '2015', 'S'),
(1765, 'GAM', '1373239', '.5808', 211, 'FT', 'Gampaha', NULL, 'C', '2017', 'C'),
(1766, 'KUN', '2594676', '1.1519', 493, 'MIT', 'Kurunegala', NULL, 'C', '2017', 'A'),
(1767, 'CMB', '1011579', '1.1237', 341, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(1768, 'GAM', '1403947', '2.0928', 324, 'SHS', 'Gampaha', 'Sinhala', 'A', '2017', 'A'),
(1770, 'ANU', '3053858', '1.3281', 342, 'FE', 'Anuradhapura', NULL, 'C', '2017', 'A'),
(1771, 'GAL', '1895813', '1.4178', 343, 'FE', 'Galle', NULL, 'S', '2017', 'B'),
(1773, 'KAL', '1751337', '1.0809', 344, 'FE', 'Kalutara', NULL, 'C', '2017', 'B'),
(1774, 'CMB', '1129288', '1.3258', 496, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(1775, 'CMB', '1258423', '.8888', 212, 'FT', 'Colombo', NULL, 'S', '2016', 'A'),
(1778, 'BAD', '3632593', '1.2412', 497, 'MIT', 'Badulla', NULL, 'B', '2016', 'A'),
(1780, 'AMP', '3861262', '.3798', 345, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(1781, 'KAL', '1724972', '-.0253', 214, 'FT', 'Kalutara', NULL, 'C', '2017', 'S'),
(1782, 'CMB', '1333087', '1.2736', 284, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(1783, 'CMB', '1162091', '1.4411', 346, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1784, 'CMB', '1015491', '1.6141', 347, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1787, 'CMB', '1078848', '1.3942', 348, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1789, 'PUT', '2892521', '1.1367', 349, 'FE', 'Puttalam', NULL, 'C', '2017', 'B'),
(1790, 'VAV', '4023650', '.1582', 326, 'SHS', 'Vavuniya', 'Tamil', 'C', '2016', 'A'),
(1791, 'AMP', '3862751', '.7340', 327, 'SHS', 'Ampara', 'Tamil', 'B', '2017', 'A'),
(1793, 'RAT', '2287396', '1.2368', 216, 'FT', 'Ratnapura', NULL, 'S', '2018', 'C'),
(1794, 'RAT', '2287396', '1.2368', 285, 'TS', 'Ratnapura', NULL, 'S', '2018', 'C'),
(1795, 'AMP', '3863061', '.1289', 350, 'FE', 'Ampara', NULL, 'C', '2017', 'B'),
(1796, 'CMB', '1132917', '.6565', 499, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1797, 'KAL', '1775845', '1.1605', 351, 'FE', 'Kalutara', NULL, 'C', '2016', 'A'),
(1798, 'CMB', '1132917', '.6565', 286, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(1799, 'KAL', '1662541', '1.3726', 500, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(1800, 'KUN', '2604654', '1.3350', 287, 'TS', 'Kurunegala', NULL, 'A', '2017', 'B'),
(1801, 'GAM', '1549183', '1.4182', 352, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1802, 'KDY', '3291000', '1.0929', 353, 'FE', 'Kandy', NULL, 'A', '2018', 'A'),
(1804, 'KDY', '9271618', '.9279', 329, 'SHS', 'Kandy', 'Sinhala', 'C', '2014', 'S'),
(1805, 'AMP', '3861418', '.1335', 355, 'FE', 'Ampara', NULL, 'C', '2017', 'C'),
(1806, 'KEG', '9174510', '.6700', 288, 'TS', 'Kegalle', NULL, 'B', '2016', 'C'),
(1807, 'CMB', '1012339', '1.1635', 356, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1808, 'KEG', '9174510', '.6700', 330, 'SHS', 'Kegalle', 'Sinhala', 'B', '2016', 'C'),
(1809, 'AMP', '3867321', '.1346', 357, 'FE', 'Ampara', NULL, 'C', '2017', 'A'),
(1811, 'AMP', '3866171', '-.0646', 358, 'FE', 'Ampara', NULL, 'C', '2017', 'B'),
(1813, 'BAT', '3923240', '1.3052', 503, 'MIT', 'Batticaloa', NULL, 'A', '2016', 'A'),
(1815, 'MAT', '2066573', '.8234', 217, 'FT', 'Matara', NULL, 'C', '2016', 'S'),
(1817, 'JAF', '4132582', '.7190', 331, 'SHS', 'Jaffna', 'English', 'A', '2017', 'A'),
(1818, 'CMB', '1144688', '1.3018', 360, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
